name,hex,Traditional Chinese name
Biǎnqīng,#509196,扁青
Bànjiàn,#fffbc7,半見
Báiqīng,#98b6c2,白青
Bìchéng,#12507b,碧城
Bìluò,#aed0ee,碧羅
Bìshān,#779649,碧山
Bìzī,#90a07d,碧滋
Bùzào,#a7aaa1,不皂
Bīngtái,#becab7,冰台
Chángchūn,#dc6b82,長春
Chásè,#887657,茶色
Chénxiāng,#99806c,沉香
Chìlíng,#954024,赤靈
Chìtí,#ba5b49,赤緹
Chìzhāng,#e1c199,赤璋
Chúnzhī,#c25160,唇脂
Chāngróng,#dcc7e1,昌榮
Chēngwěi,#ef845d,赬尾
Chēngxiá,#f18f60,赬霞
Chēngzǐ,#8a1874,赬紫
Chīyóuqí,#a85858,蚩尤旗
Chūnbì,#9d9d82,春碧
Chūnchén,#a9be7b,春晨
Chūxiù,#a9a773,出岫
Cuìpiǎo,#b7d332,翠縹
Cuìqiú,#446a37,翠虯
Cuìtāo,#819d8e,翠濤
Cuìwēi,#4c8045,翠微
Cuìzūn,#cdd171,翠樽
Cíhuáng,#b4884d,雌黃
Címì,#bfc096,瓷秘
Cíní,#cf929e,雌霓
Cāng'ài,#5a4b3b,蒼艾
Cāngcāng,#5976ba,蒼蒼
Cānghuáng,#b6a014,蒼黃
Cāngjiā,#a8bf8f,蒼葭
Cānglàng,#b1d5c8,滄浪
Cāngláng,#99bcac,蒼筤
Cāngyānluòzhào,#c8b5b3,蒼煙落照
Cōngjiè,#88bfb8,蔥轄
Cōngqiàn,#6c8650,蔥倩
Cōngqīng,#edf1bb,蔥青
Cǎnzǐ,#cc73a0,黲紫
Cǎobái,#bfc1a9,草白
Duàncháng,#ecebc2,斷腸
Dàchì,#aa9649,大赤
Dàizhě,#dd6b4f,岱赭
Dàkuài,#bfa782,大塊
Dàosè,#226b68,䌦色
Dàrán,#822327,大繎
Dàyún,#94784f,大雲
Dìlài,#dfceb4,地籟
Dìshìqīng,#003460,帝釋青
Dìxuè,#814662,地血
Dòngpiǎo,#bec2b3,凍縹
Dānjì,#e60012,丹罽
Dānshú,#873424,丹秫
Dānwò,#c8161d,丹雘
Dīngxiāng,#ce93bf,丁香
Dīngxiānghè,#bd9683,丁香褐
Dōngfāngjìbái,#8ba3c7,東方既白
Fóchì,#8f3d2c,佛赤
Fótóuqīng,#19325f,佛頭青
Fúguāng,#f0c2a2,扶光
Fúkěnhóng,#ecd9c7,弗肯紅
Fúsè,#662b2f,福色
Fúzǐmián,#7e527f,拂紫綿
Fēngrùsōng,#868c4e,風入松
Fěnmǐ,#efc4ce,粉米
Fǎcuì,#108b96,法翠
Guāngmíngshā,#cc5d20,光明砂
Guānlǜ,#2a6e3f,官綠
Gàndié,#2c2f3b,紺蝶
Gànyǔ,#003d74,紺宇
Gānshí,#bdb2b2,甘石
Gǎoyǔ,#efefef,縞羽
Gǔpiǎo,#ebe3c7,骨縹
Huángbáiyóu,#fff799,黃白遊
Huángbùlǎo,#db9b34,黃不老
Huángcóng,#9e8c6b,黃琮
Huángdān,#ea5514,黃丹
Huángfēng,#cab272,黃封
Huánghéliúlí,#e5a84b,黃河琉璃
Huángliáng,#c4b798,黃粱
Huángliú,#9f6027,黃流
Huángluó,#b4a379,黃螺
Huánglìliú,#fedc5e,黃栗留
Huángrùn,#dfd6b8,黃潤
Huángāi,#b49273,黃埃
Huāqīng,#1a2847,花青
Hèdǐnghóng,#d24735,鶴頂紅
Hóngténgzhàng,#928187,紅藤杖
Hóngyǒu,#d9883d,紅友
Hóngzhí,#cd7372,紅䵂
Hóngzhízhú,#b83570,紅躑躅
Hēizhū,#70695d,黑朱
Hǎitiānxiá,#f3a694,海天霞
Jiàngshā,#b27777,絳紗
Jiàngzhēnxiāng,#9e8358,降真香
Jièshízǐ,#602641,芥拾紫
Jiélǜ,#555f4d,結綠
Jiāhuī,#beb1aa,葭灰
Jiāndé,#6f94cd,監德
Jiānghuáng,#d6c560,薑黃
Jiānxiāng,#d5c8a0,縑緗
Jiāofáng,#db9c5e,椒房
Jiāohè,#72453a,椒褐
Jiāoyuè,#86908a,蕉月
Jiātǎn,#cad7c5,葭菼
Jiǎnsè,#c6a268,繭色
Jiǎoyù,#ebeee8,皦玉
Jiǎoyī,#7f754c,絞衣
Jiǎshānnán,#d4c1a6,假山南
Jiǔjīnhuáng,#dd8078,九斤黃
Juànwán,#ece093,絹紈
Juétóu,#631216,爵頭
Jìhé,#4f794a,芰荷
Jìhóng,#7c4449,霽紅
Jìlán,#3c4654,霽藍
Jìnqiè,#877d52,藎篋
Jìnyún,#ee7959,縉雲
Jíjīn,#896d47,吉金
Jíliáng,#ebeddf,吉量
Jùlǚ,#aa8e59,巨呂
Jīnghè,#906c4a,荊褐
Jīngyuán,#31322c,京元
Jīnliè,#be9457,金埒
Jūyī,#d3a237,鞠衣
Jǐngtiān,#a4c9cc,井天
Jǐnyú,#1e2732,瑾瑜
Kùjīn,#e18a3b,庫金
Kōngqīng,#66889e,空青
Kǒngquèlán,#4994c4,孔雀藍
Liánhóng,#d9a0b3,蓮紅
Liúhuáng,#8b7042,流黃
Luánhuá,#c0ad5e,欒華
Luòshénzhū,#d23918,洛神珠
Luóqīng,#3f503b,螺青
Luózidài,#13393e,螺子黛
Luǎnsè,#d5e3d4,卵色
Láncǎihé,#06536f,藍采和
Lánggānzǐ,#cb5c83,瑯玕紫
Lántiáo,#a8b78c,蘭苕
Léiyǔchuí,#7a7b78,雷雨垂
Lìké,#775039,栗殼
Lìshòu,#756c4b,綟綬
Línglù,#a6bab1,醽醁
Lónggāozhú,#de82a7,龍膏燭
Lóngzhàn,#5f4321,龍戰
Lùbō,#9bb496,淥波
Lùhè,#bd8253,露褐
Lùzhú,#698e6a,菉竹
Lǎofúshén,#aa8534,老茯神
Lǎosēngyī,#a46244,老僧衣
Lǜdòuhè,#92896b,綠豆褐
Lǜshěn,#938f4c,綠沈
Lǜyún,#45493d,綠雲
Mèidié,#bc6e37,媚蝶
Mèigé,#9f5221,韎韐
Méiméi,#4e6548,莓莓
Mìhè,#683632,蜜褐
Mìhé,#dfd7c2,蜜合
Mìngqìng,#454659,䒌靘
Mìtuósēng,#b3934b,密陀僧
Mílóuhuī,#91828f,迷樓灰
Míngcháhè,#9e8368,明茶褐
Míngkē,#b3b59c,鳴珂
Míngsè,#665f4d,冥色
Míngyuèdāng,#d4d3ca,明月璫
Mòcǎn,#585248,墨黲
Mùjǐn,#ba79b1,木槿
Mùlán,#662b1f,木蘭
Mùshānzǐ,#a4abd6,暮山紫
Mùtóngzǐ,#5b3222,目童子
Měirénjì,#c35c6a,美人祭
Mǐtāngjiāo,#eeead9,米湯嬌
Nèn'éhuáng,#f2c867,嫩鵝黃
Níngyèzǐ,#422256,凝夜紫
Níngzhī,#f5f2e9,凝脂
Nǚzhēnhuáng,#f7eead,女貞黃
Piǎobì,#80a492,縹碧
Pèijiǔ,#ac9f8a,佩玖
Pútáohè,#9e696d,葡萄褐
Pǐnyuè,#8aabcc,品月
Qiànfá,#9e2a22,綪茷
Qièlán,#88abda,竊藍
Qiéluó,#6d5c3d,伽羅
Qióngjū,#d77f66,瓊琚
Qiúlín,#343041,璆琳
Qiānshāncuì,#6b7d73,千山翠
Qiūlán,#7d929f,秋藍
Qiūxiāng,#bf9c46,秋香
Qiǎnyún,#eaeef1,淺雲
Quányuán,#ce8892,縓緣
Quèméi,#788a6f,雀梅
Qílín,#12264f,騏驎
Qílínjié,#4c1e1a,麒麟竭
Qíndān,#e94829,檎丹
Qíngshān,#a3bbdb,晴山
Qízǐ,#6c216d,齊紫
Qúnqīng,#2e59a7,群青
Qīgū,#5d8351,漆姑
Qīngbáiyù,#cac5a0,青白玉
Qīngcàn,#c3d94e,青粲
Qīngdài,#45465e,青黛
Qīngguā,#284852,青緺
Qīngguī,#92905d,青圭
Qīnggǔ,#b3bda9,青古
Qīngluán,#9aa7b1,青鸞
Qīnglí,#422517,青驪
Qīngméi,#778a77,青梅
Qīngmíng,#3271ae,青冥
Qīngqiū,#81a380,青楸
Qīngquètóudài,#354e6b,青雀頭黛
Qīngqīng,#4f6f46,青青
Qīngwò,#007175,青雘
Qīngyù'àn,#a8b092,青玉案
Qūchén,#c0d09d,麴塵
Qǐqián,#d8de8a,綺錢
Ruólán,#6e9bc5,挼藍
Ruǎncuì,#006d87,軟翠
Rénlài,#9ebc19,人籟
Ròuhóng,#ddc5b8,肉紅
Róngróngyuè,#bec2bc,溶溶月
Róulán,#106898,柔藍
Rúlǜ,#a35f65,茹藘
Rúmènglíng,#ddbb99,如夢令
Shuāngdì,#c7c6b6,霜地
Shuǐhuázhū,#a72126,水華朱
Shuǐhóng,#ecb0c1,水紅
Shuǐlóngyín,#84a729,水龍吟
Shào'ài,#e3eb98,少艾
Shàoyī,#a8a19c,紹衣
Sháofěn,#e0e0d0,韶粉
Shèxiānghè,#694b3c,麝香褐
Shífà,#6a8d52,石發
Shíliánhè,#92897b,石蓮褐
Shíliúqún,#b13b2e,石榴裙
Shílǜ,#206864,石綠
Shímì,#d4bf89,石蜜
Shíniè,#686a67,石涅
Shíyàngjǐn,#f8c6b5,十樣錦
Shíyīng,#c8b6bb,石英
Shùnshèng,#7c191e,順聖
Shānfán,#f5f3f2,山礬
Shānhúhè,#c12c1f,珊瑚赫
Shānlán,#bed2bb,山嵐
Shāxíng,#bfa670,沙餳
Sùcǎi,#d4dde1,素采
Sùqí,#595333,素綦
Sānglěi,#ead89a,桑蕾
Sāngōngzǐ,#663d74,三公子
Sōnghuā,#ffee6f,松花
Sōnglán,#6b798e,菘藍
Sūfāng,#81474c,蘇方
Sūméi,#dd7694,蘇梅
Tiánchì,#e1d384,田赤
Tiáoróng,#ed6d3d,苕榮
Tiānpiǎo,#d5ebe1,天縹
Tiānqiú,#e0dfc6,天球
Tiānshuǐbì,#5aa4ae,天水碧
Tiělí,#46433b,驖驪
Tuìhóng,#f0cfe3,退紅
Tuóhè,#7c5b3e,駝褐
Tàishīqīng,#547689,太師青
Tàiyīyúliáng,#d5b45c,太一餘糧
Táigǔ,#79836c,苔古
Tánchún,#da9e8c,檀唇
Tánglí,#b15a43,棠梨
Tánglíhè,#955a42,棠梨褐
Tánhè,#945635,檀褐
Tánsè,#b26d5d,檀色
Táoyāo,#f6bec8,桃夭
Tíngwúlǜ,#68945c,庭蕪綠
Tóngguǎn,#e2a2ac,彤管
Tóngqīng,#3d8e86,銅青
Tīnghóng,#b04552,鞓紅
Tǎjiàn,#151d29,獺見
Tǔshòulán,#4182a4,吐綬藍
Wángchú,#a99f70,王芻
Wèihóng,#a73766,魏紅
Wèizǐ,#903754,魏紫
Wòzhě,#dd6b7b,渥赭
Wēnfú,#984f31,縕韍
Wǎnyǎn,#a9a886,琬琰
Xiàyuè,#d2af9d,夏籥
Xiánchí,#daa9a9,咸池
Xiānglúzǐyān,#d3ccd6,香爐紫煙
Xiāngpí,#d8d1c5,香皮
Xiāngyè,#ecd452,緗葉
Xiānmǐ,#d4c9aa,仙米
Xiāoyáoyóu,#b2bfc3,逍遙遊
Xiǎohóng,#e67762,小紅
Xuánjiǎo,#a9a082,玄校
Xuántiān,#6b5458,玄天
Xìchì,#cb523e,赩熾
Xìngzǐ,#da9233,杏子
Xíngxiāngzǐ,#bfb99c,行香子
Xīlán,#e3adb9,夕嵐
Xīnggāng,#f5b087,騂剛
Xīngláng,#bcd4e7,星郎
Xīxì,#5f766a,翕赩
Xīzǐ,#87c0ca,西子
Xūnhuáng,#ba5140,纁黃
Yuèbái,#d4e5ef,月白
Yuèpò,#b2b6b6,月魄
Yuǎnzhì,#81663b,遠志
Yáfēi,#c35c5d,牙緋
Yángfēi,#f091a0,楊妃
Yánwéi,#4a4b9d,延維
Yáohuáng,#d6bc46,姚黃
Yègān,#7c623f,射干
Yíngyíng,#f9d3e3,盈盈
Yínhè,#9c8d9b,銀褐
Yínhóng,#e7cad3,銀紅
Yínzhū,#d12920,銀硃
Yóuhúlú,#644d31,油葫蘆
Yóulǜ,#5d7259,油綠
Yóuzǐ,#420b2f,油紫
Yùjīnqún,#d08635,鬱金裙
Yùpīng,#eae5e3,玉頩
Yùsè,#eae4d1,玉色
Yùyángrǎn,#576470,育陽染
Yúbái,#c9cfc1,餘白
Yúnhuáng,#d2a36c,芸黃
Yúnmén,#a2d2e2,雲門
Yúnmǔ,#c6beb1,雲母
Yúnwù,#d5d1ae,筠霧
Yúshīqīng,#32788a,魚師青
Yāchú,#6a5b6d,鴉維
Yānhóng,#9d858f,煙紅
Yānmò,#5c4f55,煙墨
Yānzhīchóng,#ab1d22,胭脂蟲
Yānzhīshuǐ,#b95a89,胭脂水
Yānzhīzǐ,#b0436f,胭脂紫
Yīng'ér,#ebe1a9,鶯兒
Yīngbèihè,#8f6d5f,鷹背褐
Yīnghuā,#e4b8d5,櫻花
Yōutánruì,#615ea8,優曇瑞
Yǎngshēngzhǔ,#b49b7f,養生主
Yǐngqīng,#bdcbd2,影青
Yǔyúliáng,#e1d279,禹餘糧
Zhuójiàng,#796860,濯絳
Zhèhuáng,#c67915,柘黃
Zhèngqīng,#6ca8af,正青
Zhídàxiàng,#919177,執大象
Zhúyuè,#7f9faf,竹月
Zhēnglì,#a58a5f,蒸栗
Zhěluó,#9a6655,赭羅
Zhīzi,#fac03d,梔子
Zhūcǎo,#a64036,朱草
Zhūkǒngyáng,#b81a35,朱孔陽
Zhūshì,#ed6d46,朱柿
Zhūshílì,#81492c,朱石栗
Zhūyántuó,#f29a76,朱顏酡
Zhūyān,#b93a26,朱殷
Zhūyīng,#8f1d22,朱櫻
Zhūzhàn,#95302e,朱湛
Zhūzǐhè,#bea89d,珠子褐
Zànbái,#f6f9e4,酇白
Zēngqīng,#535164,曾青
Zōuchī,#804c2e,緅絺
Zǎohè,#68361a,棗褐
Zǐ'ōu,#7c461e,紫甌
Zǐbóhàn,#bba1cb,紫薄汗
Zǐdì,#9b8ea9,紫菂
Zǐfǔ,#995d7f,紫府
Zǐgào,#76555d,紫誥
Zǐhuābù,#bea78b,紫花布
Zǐjīngpíngfēng,#a76283,紫莖屏風
Zǐkuàng,#9e4e56,紫礦
Zǐméi,#bb7a8c,紫梅
Zǐmò,#a67eb7,茈藐
Zǐmójīn,#bc836b,紫磨金
Zǐpú,#a6559d,紫蒲
Zǐqū,#7d5284,紫紶
Zǐshǔ,#594c57,紫鼠
Zǐyuàn,#757cbb,紫苑
Èrlǜ,#5da39d,二綠
Èrmùyú,#dfe0d9,二目魚
Éhuáng,#be8a2f,蛾黃
Ōubì,#c0d695,歐碧
Ǒusīhè,#a88787,藕絲褐
Ǒusīqiūbàn,#d3cbc5,藕絲秋半